nohup: ignoring input
 该程序最多可建立1个线程。
当前无可用的GPU，1分钟后开始下一次寻找可用的GPU。
GPU-7 used 12.648448 M, so the program will use GPU-7.
 未指定使用的GPU，如果存在7卡，则将使用 7 卡。不存在就使用CPU模式
2022-07-28 16:07:24 scripts.config INFO: ------------  Process ID 100383, Process Parent ID 100054  --------------------
2022-07-28 16:07:24 scripts.config INFO: Loaded config file from projects/RRG/main_chinese.cfg sucessfully.
2022-07-28 16:07:24 scripts.config INFO: Write this config to projects/RRG/outs/ori_ada_zh/main_chinese.cfg sucessfully.
2022-07-28 16:07:24 scripts.config INFO: 
output_dir = projects/RRG/outs/ori_ada_zh
resume_from_checkpoint = None
num_train_epochs = 50
early_stop_mode = -1
do_train = True
do_eval = True
do_predict = True
evaluation_strategy = epoch
eval_steps = 10
learning_rate = 0.0003
per_device_train_batch_size = 32
gradient_accumulation_steps = 1
per_device_eval_batch_size = 32
eval_accumulation_steps = 1
seed = 42
metric_for_best_model = ppl
greater_is_better = False
label_names = ['tgt_input_ids']
dataloader_pin_memory = True
dataloader_num_workers = 3
fp16 = True
disable_tqdm = False
report_to = ['tensorboard']
save_strategy = epoch
save_steps = 10
save_total_limit = 1
convert_features_in_run_time = True
warmup_steps = 2000
adam_beta2 = 0.9
adam_epsilon = 1e-10
postfix = ori_ada_zh
temp_dir = projects/RRG/outs/ori_ada_zh/temp_dir
dev_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/dev_pred.json
test_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/test_pred.json
best_model_file = projects/RRG/outs/ori_ada_zh/best_model/best.pt
log_file = projects/RRG/outs/ori_ada_zh/log_ori_ada_zh.txt
do_hp_search = False
hp_search_name = []
max_trials = 10
ada_temp = 1.5
max_gen_length = 120
num_beams = 1
do_sample = False
model_type = ori_ada
dropout = 0.4
attn_dropout = 0.4
global_dir = projects/RRG
vocab_file = projects/RRG/data/vocab.pkl
pretrained_model_name_or_path = bert-base-chinese
language = en
train_data_repeat = -1
add_dev_data_to_train = False
max_seq_len = 390
max_train_num = -1
max_dev_num = -1
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr vocab_size, add config.vocab_size: 21128
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr pad_token_id, add config.pad_token_id: 0
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr bos_token_id, add config.bos_token_id: 101
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr eos_token_id, add config.eos_token_id: 102
Using amp half precision backend
  3%|▎         | 4186/125000 [28:42<7:52:29,  4.26it/s]
  3%|▎         | 4187/125000 [28:43<8:04:39,  4.15it/s]
  3%|▎         | 4188/125000 [28:43<7:53:46,  4.25it/s]
  3%|▎         | 4189/125000 [28:43<7:40:24,  4.37it/s]
  3%|▎         | 4190/125000 [28:43<7:22:31,  4.55it/s]
  3%|▎         | 4191/125000 [28:43<7:55:13,  4.24it/s]
  3%|▎         | 4192/125000 [28:44<8:04:57,  4.15it/s]
  3%|▎         | 4193/125000 [28:44<7:52:28,  4.26it/s]
  3%|▎         | 4194/125000 [28:44<8:09:40,  4.11it/s]
  3%|▎         | 4195/125000 [28:44<8:17:27,  4.05it/s]
  3%|▎         | 4196/125000 [28:45<7:58:00,  4.21it/s]
  3%|▎         | 4197/125000 [28:45<8:11:12,  4.10it/s]
  3%|▎         | 4198/125000 [28:45<8:23:19,  4.00it/s]
  3%|▎         | 4199/125000 [28:45<8:19:15,  4.03it/s]
  3%|▎         | 4200/125000 [28:46<7:57:10,  4.22it/s]
  3%|▎         | 4201/125000 [28:46<7:39:31,  4.38it/s]
  3%|▎         | 4202/125000 [28:46<8:01:45,  4.18it/s]
  3%|▎         | 4203/125000 [28:46<7:15:32,  4.62it/s]
  3%|▎         | 4204/125000 [28:48<23:13:05,  1.45it/s]
  3%|▎         | 4205/125000 [28:48<18:35:06,  1.81it/s]
  3%|▎         | 4206/125000 [28:49<16:01:38,  2.09it/s]
  3%|▎         | 4207/125000 [28:49<13:33:03,  2.48it/s]
  3%|▎         | 4208/125000 [28:49<11:44:18,  2.86it/s]
  3%|▎         | 4209/125000 [28:49<10:42:59,  3.13it/s]
  3%|▎         | 4210/125000 [28:49<9:27:16,  3.55it/s] 
  3%|▎         | 4211/125000 [28:50<8:31:05,  3.94it/s]
  3%|▎         | 4212/125000 [28:50<9:02:19,  3.71it/s]
  3%|▎         | 4213/125000 [28:50<8:37:09,  3.89it/s]
  3%|▎         | 4214/125000 [28:50<8:00:00,  4.19it/s]
  3%|▎         | 4215/125000 [28:51<7:55:35,  4.23it/s]
  3%|▎         | 4216/125000 [28:51<7:36:58,  4.41it/s]
  3%|▎         | 4217/125000 [28:51<7:00:07,  4.79it/s]
  3%|▎         | 4218/125000 [28:51<7:13:37,  4.64it/s]
  3%|▎         | 4219/125000 [28:51<7:30:18,  4.47it/s]
  3%|▎         | 4220/125000 [28:52<8:14:31,  4.07it/s]
  3%|▎         | 4221/125000 [28:52<7:53:57,  4.25it/s]
  3%|▎         | 4222/125000 [28:52<8:13:51,  4.08it/s]
  3%|▎         | 4223/125000 [28:52<8:02:12,  4.17it/s]
  3%|▎         | 4224/125000 [28:53<8:11:53,  4.09it/s]
  3%|▎         | 4225/125000 [28:53<7:46:45,  4.31it/s]
  3%|▎         | 4226/125000 [28:53<7:34:20,  4.43it/s]
  3%|▎         | 4227/125000 [28:53<7:43:11,  4.35it/s]
  3%|▎         | 4228/125000 [28:54<7:53:42,  4.25it/s]
  3%|▎         | 4229/125000 [28:54<8:10:59,  4.10it/s]
  3%|▎         | 4230/125000 [28:54<8:42:07,  3.86it/s]
  3%|▎         | 4231/125000 [28:54<7:54:19,  4.24it/s]
  3%|▎         | 4232/125000 [28:55<7:56:37,  4.22it/s]
  3%|▎         | 4233/125000 [28:55<8:06:54,  4.13it/s]
  3%|▎         | 4234/125000 [28:55<7:56:05,  4.23it/s]
  3%|▎         | 4235/125000 [28:55<7:39:36,  4.38it/s]
  3%|▎         | 4236/125000 [28:56<7:34:10,  4.43it/s]
  3%|▎         | 4237/125000 [28:56<7:14:32,  4.63it/s]
  3%|▎         | 4238/125000 [28:56<7:10:00,  4.68it/s]
  3%|▎         | 4239/125000 [28:56<8:00:22,  4.19it/s]
  3%|▎         | 4240/125000 [28:56<7:53:23,  4.25it/s]
  3%|▎         | 4241/125000 [28:57<8:10:08,  4.11it/s]
  3%|▎         | 4242/125000 [28:57<7:52:18,  4.26it/s]
  3%|▎         | 4243/125000 [28:57<7:26:25,  4.51it/s]
  3%|▎         | 4244/125000 [28:57<7:38:48,  4.39it/s]
  3%|▎         | 4245/125000 [28:58<8:03:05,  4.17it/s]
  3%|▎         | 4246/125000 [28:58<8:11:33,  4.09it/s]
  3%|▎         | 4247/125000 [28:58<8:06:46,  4.13it/s]
  3%|▎         | 4248/125000 [28:58<8:12:32,  4.09it/s]
  3%|▎         | 4249/125000 [28:59<8:23:50,  3.99it/s]
  3%|▎         | 4250/125000 [28:59<7:48:41,  4.29it/s]
  3%|▎         | 4251/125000 [28:59<7:53:26,  4.25it/s]
  3%|▎         | 4252/125000 [28:59<7:41:12,  4.36it/s]
  3%|▎         | 4253/125000 [28:59<7:14:38,  4.63it/s]
  3%|▎         | 4254/125000 [29:00<7:29:08,  4.48it/s]
  3%|▎         | 4255/125000 [29:00<8:00:11,  4.19it/s]
  3%|▎         | 4256/125000 [29:00<8:24:40,  3.99it/s]
  3%|▎         | 4257/125000 [29:01<8:30:42,  3.94it/s]
  3%|▎         | 4258/125000 [29:01<8:11:17,  4.10it/s]
  3%|▎         | 4259/125000 [29:01<8:42:00,  3.86it/s]
  3%|▎         | 4260/125000 [29:01<8:21:25,  4.01it/s]
  3%|▎         | 4261/125000 [29:02<8:22:32,  4.00it/s]
  3%|▎         | 4262/125000 [29:02<7:40:28,  4.37it/s]
  3%|▎         | 4263/125000 [29:02<7:51:37,  4.27it/s]
  3%|▎         | 4264/125000 [29:02<7:30:37,  4.47it/s]
  3%|▎         | 4265/125000 [29:02<7:45:07,  4.33it/s]
  3%|▎         | 4266/125000 [29:03<8:05:39,  4.14it/s]
  3%|▎         | 4267/125000 [29:03<7:50:57,  4.27it/s]
  3%|▎         | 4268/125000 [29:03<7:42:12,  4.35it/s]
  3%|▎         | 4269/125000 [29:03<7:35:51,  4.41it/s]
  3%|▎         | 4270/125000 [29:04<7:41:03,  4.36it/s]
  3%|▎         | 4271/125000 [29:04<7:54:19,  4.24it/s]
  3%|▎         | 4272/125000 [29:04<8:03:29,  4.16it/s]
  3%|▎         | 4273/125000 [29:04<8:07:48,  4.12it/s]
  3%|▎         | 4274/125000 [29:04<7:31:44,  4.45it/s]
  3%|▎         | 4275/125000 [29:05<7:57:03,  4.22it/s]
  3%|▎         | 4276/125000 [29:05<7:42:58,  4.35it/s]
  3%|▎         | 4277/125000 [29:05<7:18:36,  4.59it/s]
  3%|▎         | 4278/125000 [29:05<7:24:11,  4.53it/s]
  3%|▎         | 4279/125000 [29:06<7:11:49,  4.66it/s]
  3%|▎         | 4280/125000 [29:06<7:47:41,  4.30it/s]
  3%|▎         | 4281/125000 [29:06<8:14:00,  4.07it/s]
  3%|▎         | 4282/125000 [29:06<8:22:35,  4.00it/s]
  3%|▎         | 4283/125000 [29:07<8:55:46,  3.76it/s]
  3%|▎         | 4284/125000 [29:07<8:31:58,  3.93it/s]
  3%|▎         | 4285/125000 [29:07<7:53:01,  4.25it/s]
  3%|▎         | 4286/125000 [29:07<7:25:46,  4.51it/s]
  3%|▎         | 4287/125000 [29:07<7:16:24,  4.61it/s]
  3%|▎         | 4288/125000 [29:08<7:28:33,  4.49it/s]
  3%|▎         | 4289/125000 [29:08<7:30:11,  4.47it/s]
  3%|▎         | 4290/125000 [29:08<7:34:28,  4.43it/s]
  3%|▎         | 4291/125000 [29:08<7:32:50,  4.44it/s]
  3%|▎         | 4292/125000 [29:09<7:15:32,  4.62it/s]
  3%|▎         | 4293/125000 [29:09<7:30:25,  4.47it/s]
  3%|▎         | 4294/125000 [29:09<7:22:01,  4.55it/s]
  3%|▎         | 4295/125000 [29:09<7:55:07,  4.23it/s]
  3%|▎         | 4296/125000 [29:10<8:06:29,  4.14it/s]
  3%|▎         | 4297/125000 [29:10<7:47:09,  4.31it/s]
  3%|▎         | 4298/125000 [29:10<7:48:12,  4.30it/s]
  3%|▎         | 4299/125000 [29:10<7:16:59,  4.60it/s]
  3%|▎         | 4300/125000 [29:10<7:23:08,  4.54it/s]
  3%|▎         | 4301/125000 [29:11<7:13:03,  4.65it/s]
  3%|▎         | 4302/125000 [29:11<7:38:39,  4.39it/s]
  3%|▎         | 4303/125000 [29:11<7:37:21,  4.40it/s]
  3%|▎         | 4304/125000 [29:11<7:50:25,  4.28it/s]
  3%|▎         | 4305/125000 [29:12<8:05:07,  4.15it/s]
  3%|▎         | 4306/125000 [29:12<8:00:28,  4.19it/s]
  3%|▎         | 4307/125000 [29:12<7:46:19,  4.31it/s]
  3%|▎         | 4308/125000 [29:12<7:47:42,  4.30it/s]
  3%|▎         | 4309/125000 [29:13<7:52:43,  4.26it/s]
  3%|▎         | 4310/125000 [29:13<8:03:16,  4.16it/s]
  3%|▎         | 4311/125000 [29:13<8:18:26,  4.04it/s]
  3%|▎         | 4312/125000 [29:13<7:49:56,  4.28it/s]
  3%|▎         | 4313/125000 [29:14<8:13:01,  4.08it/s]
  3%|▎         | 4314/125000 [29:14<8:02:14,  4.17it/s]
  3%|▎         | 4315/125000 [29:14<7:52:39,  4.26it/s]
  3%|▎         | 4316/125000 [29:14<7:35:32,  4.42it/s]
  3%|▎         | 4317/125000 [29:14<7:40:37,  4.37it/s]
  3%|▎         | 4318/125000 [29:15<8:11:20,  4.09it/s]
  3%|▎         | 4319/125000 [29:15<8:10:04,  4.10it/s]
  3%|▎         | 4320/125000 [29:15<8:19:55,  4.02it/s]
  3%|▎         | 4321/125000 [29:15<8:13:30,  4.08it/s]
  3%|▎         | 4322/125000 [29:16<8:17:20,  4.04it/s]
  3%|▎         | 4323/125000 [29:16<8:19:09,  4.03it/s]
  3%|▎         | 4324/125000 [29:16<8:35:35,  3.90it/s]
  3%|▎         | 4325/125000 [29:16<8:34:19,  3.91it/s]
  3%|▎         | 4326/125000 [29:17<8:40:51,  3.86it/s]
  3%|▎         | 4327/125000 [29:17<8:11:20,  4.09it/s]
  3%|▎         | 4328/125000 [29:17<7:54:18,  4.24it/s]
  3%|▎         | 4329/125000 [29:17<8:18:57,  4.03it/s]
  3%|▎         | 4330/125000 [29:18<8:00:59,  4.18it/s]
  3%|▎         | 4331/125000 [29:18<7:52:58,  4.25it/s]
  3%|▎         | 4332/125000 [29:18<8:13:57,  4.07it/s]
  3%|▎         | 4333/125000 [29:18<7:59:39,  4.19it/s]
  3%|▎         | 4334/125000 [29:19<7:43:29,  4.34it/s]
  3%|▎         | 4335/125000 [29:19<7:54:42,  4.24it/s]
  3%|▎         | 4336/125000 [29:19<8:12:27,  4.08it/s]
  3%|▎         | 4337/125000 [29:19<8:11:41,  4.09it/s]
  3%|▎         | 4338/125000 [29:20<8:12:12,  4.09it/s]
  3%|▎         | 4339/125000 [29:20<7:49:18,  4.29it/s]
  3%|▎         | 4340/125000 [29:20<7:45:43,  4.32it/s]
  3%|▎         | 4341/125000 [29:20<8:05:36,  4.14it/s]
  3%|▎         | 4342/125000 [29:21<7:58:29,  4.20it/s]
  3%|▎         | 4343/125000 [29:21<7:49:39,  4.28it/s]
  3%|▎         | 4344/125000 [29:21<7:58:57,  4.20it/s]
  3%|▎         | 4345/125000 [29:21<7:25:26,  4.51it/s]
  3%|▎         | 4346/125000 [29:21<7:32:18,  4.45it/s]
  3%|▎         | 4347/125000 [29:22<7:46:35,  4.31it/s]
  3%|▎         | 4348/125000 [29:22<7:44:49,  4.33it/s]
  3%|▎         | 4349/125000 [29:22<8:19:00,  4.03it/s]
  3%|▎         | 4350/125000 [29:22<8:39:49,  3.87it/s]
  3%|▎         | 4351/125000 [29:23<8:10:36,  4.10it/s]
  3%|▎         | 4352/125000 [29:23<7:48:43,  4.29it/s]
  3%|▎         | 4353/125000 [29:23<7:44:57,  4.32it/s]
  3%|▎         | 4354/125000 [29:23<7:53:51,  4.24it/s]
  3%|▎         | 4355/125000 [29:24<7:53:21,  4.25it/s]
  3%|▎         | 4356/125000 [29:24<8:01:08,  4.18it/s]
  3%|▎         | 4357/125000 [29:24<7:34:49,  4.42it/s]
  3%|▎         | 4358/125000 [29:24<7:47:17,  4.30it/s]
  3%|▎         | 4359/125000 [29:25<7:59:52,  4.19it/s]
  3%|▎         | 4360/125000 [29:25<7:36:14,  4.41it/s]
  3%|▎         | 4361/125000 [29:25<7:42:28,  4.35it/s]
  3%|▎         | 4362/125000 [29:25<8:06:57,  4.13it/s]
  3%|▎         | 4363/125000 [29:26<8:46:19,  3.82it/s]
  3%|▎         | 4364/125000 [29:26<8:34:11,  3.91it/s]
  3%|▎         | 4365/125000 [29:26<8:12:05,  4.09it/s]
  3%|▎         | 4366/125000 [29:26<8:15:43,  4.06it/s]
  3%|▎         | 4367/125000 [29:27<8:07:51,  4.12it/s]
  3%|▎         | 4368/125000 [29:27<8:32:22,  3.92it/s]
  3%|▎         | 4369/125000 [29:27<7:49:48,  4.28it/s]
  3%|▎         | 4370/125000 [29:27<8:06:37,  4.13it/s]
  3%|▎         | 4371/125000 [29:28<8:27:23,  3.96it/s]
  3%|▎         | 4372/125000 [29:28<8:25:47,  3.97it/s]
  3%|▎         | 4373/125000 [29:28<8:23:41,  3.99it/s]
  3%|▎         | 4374/125000 [29:28<8:33:05,  3.92it/s]
  4%|▎         | 4375/125000 [29:28<8:06:59,  4.13it/s]
  4%|▎         | 4376/125000 [29:29<7:58:30,  4.20it/s]
  4%|▎         | 4377/125000 [29:29<8:07:10,  4.13it/s]
  4%|▎         | 4378/125000 [29:29<8:04:13,  4.15it/s]
  4%|▎         | 4379/125000 [29:29<8:19:43,  4.02it/s]
  4%|▎         | 4380/125000 [29:30<7:58:49,  4.20it/s]
  4%|▎         | 4381/125000 [29:30<8:23:40,  3.99it/s]
  4%|▎         | 4382/125000 [29:30<7:53:03,  4.25it/s]
  4%|▎         | 4383/125000 [29:30<7:56:37,  4.22it/s]
  4%|▎         | 4384/125000 [29:31<7:55:13,  4.23it/s]
  4%|▎         | 4385/125000 [29:31<8:09:19,  4.11it/s]
  4%|▎         | 4386/125000 [29:31<7:53:36,  4.24it/s]
  4%|▎         | 4387/125000 [29:31<8:14:48,  4.06it/s]
  4%|▎         | 4388/125000 [29:32<7:34:27,  4.42it/s]
  4%|▎         | 4389/125000 [29:32<8:07:10,  4.13it/s]
  4%|▎         | 4390/125000 [29:32<7:36:44,  4.40it/s]
  4%|▎         | 4391/125000 [29:32<7:41:11,  4.36it/s]
  4%|▎         | 4392/125000 [29:33<7:39:41,  4.37it/s]
  4%|▎         | 4393/125000 [29:33<7:44:17,  4.33it/s]
  4%|▎         | 4394/125000 [29:33<7:21:26,  4.55it/s]
  4%|▎         | 4395/125000 [29:33<7:35:33,  4.41it/s]
  4%|▎         | 4396/125000 [29:33<7:52:16,  4.26it/s]
  4%|▎         | 4397/125000 [29:34<7:52:51,  4.25it/s]
  4%|▎         | 4398/125000 [29:34<8:13:54,  4.07it/s]
  4%|▎         | 4399/125000 [29:34<7:30:26,  4.46it/s]
  4%|▎         | 4400/125000 [29:34<7:45:49,  4.31it/s]
  4%|▎         | 4401/125000 [29:35<8:12:58,  4.08it/s]
  4%|▎         | 4402/125000 [29:35<7:25:51,  4.51it/s]
  4%|▎         | 4403/125000 [29:35<7:38:13,  4.39it/s]
  4%|▎         | 4404/125000 [29:35<8:10:03,  4.10it/s]
  4%|▎         | 4405/125000 [29:36<7:35:37,  4.41it/s]
  4%|▎         | 4406/125000 [29:36<7:17:12,  4.60it/s]
  4%|▎         | 4407/125000 [29:36<7:44:09,  4.33it/s]
  4%|▎         | 4408/125000 [29:36<8:03:20,  4.16it/s]
  4%|▎         | 4409/125000 [29:36<8:11:55,  4.09it/s]
  4%|▎         | 4410/125000 [29:37<7:52:27,  4.25it/s]
  4%|▎         | 4411/125000 [29:37<7:57:22,  4.21it/s]
  4%|▎         | 4412/125000 [29:37<7:13:07,  4.64it/s]
  4%|▎         | 4413/125000 [29:37<7:05:43,  4.72it/s]
  4%|▎         | 4414/125000 [29:38<7:13:01,  4.64it/s]
  4%|▎         | 4415/125000 [29:38<8:00:46,  4.18it/s]
  4%|▎         | 4416/125000 [29:38<7:57:55,  4.21it/s]
  4%|▎         | 4417/125000 [29:38<8:10:54,  4.09it/s]
  4%|▎         | 4418/125000 [29:39<7:38:27,  4.38it/s]
  4%|▎         | 4419/125000 [29:39<7:36:37,  4.40it/s]
  4%|▎         | 4420/125000 [29:39<7:32:22,  4.44it/s]
  4%|▎         | 4421/125000 [29:39<8:08:32,  4.11it/s]
  4%|▎         | 4422/125000 [29:39<7:55:34,  4.23it/s]
  4%|▎         | 4423/125000 [29:40<8:18:43,  4.03it/s]
  4%|▎         | 4424/125000 [29:40<7:58:52,  4.20it/s]
  4%|▎         | 4425/125000 [29:40<8:10:13,  4.10it/s]
  4%|▎         | 4426/125000 [29:40<8:29:02,  3.95it/s]
  4%|▎         | 4427/125000 [29:41<8:05:28,  4.14it/s]
  4%|▎         | 4428/125000 [29:41<7:23:51,  4.53it/s]
  4%|▎         | 4429/125000 [29:41<7:17:48,  4.59it/s]
  4%|▎         | 4430/125000 [29:41<7:36:36,  4.40it/s]
  4%|▎         | 4431/125000 [29:42<7:41:16,  4.36it/s]
  4%|▎         | 4432/125000 [29:42<7:55:04,  4.23it/s]
  4%|▎         | 4433/125000 [29:42<7:52:58,  4.25it/s]
  4%|▎         | 4434/125000 [29:42<7:49:04,  4.28it/s]
  4%|▎         | 4435/125000 [29:43<7:44:38,  4.32it/s]
  4%|▎         | 4436/125000 [29:43<7:38:20,  4.38it/s]
  4%|▎         | 4437/125000 [29:43<7:19:03,  4.58it/s]
  4%|▎         | 4438/125000 [29:43<7:19:47,  4.57it/s]
  4%|▎         | 4439/125000 [29:43<7:00:39,  4.78it/s]
  4%|▎         | 4440/125000 [29:44<7:28:21,  4.48it/s]
  4%|▎         | 4441/125000 [29:44<7:18:46,  4.58it/s]
  4%|▎         | 4442/125000 [29:44<7:42:48,  4.34it/s]
  4%|▎         | 4443/125000 [29:44<7:56:59,  4.21it/s]
  4%|▎         | 4444/125000 [29:45<7:47:31,  4.30it/s]
  4%|▎         | 4445/125000 [29:45<7:42:11,  4.35it/s]
  4%|▎         | 4446/125000 [29:45<7:18:15,  4.58it/s]
  4%|▎         | 4447/125000 [29:45<7:33:22,  4.43it/s]
  4%|▎         | 4448/125000 [29:45<7:36:33,  4.40it/s]
  4%|▎         | 4449/125000 [29:46<7:29:25,  4.47it/s]
  4%|▎         | 4450/125000 [29:46<7:21:28,  4.55it/s]
  4%|▎         | 4451/125000 [29:46<7:08:24,  4.69it/s]
  4%|▎         | 4452/125000 [29:46<7:31:06,  4.45it/s]
  4%|▎         | 4453/125000 [29:47<7:44:35,  4.32it/s]
  4%|▎         | 4454/125000 [29:47<8:02:16,  4.17it/s]
  4%|▎         | 4455/125000 [29:47<7:59:16,  4.19it/s]
  4%|▎         | 4456/125000 [29:47<8:12:07,  4.08it/s]
  4%|▎         | 4457/125000 [29:48<8:09:41,  4.10it/s]
  4%|▎         | 4458/125000 [29:48<7:49:12,  4.28it/s]
  4%|▎         | 4459/125000 [29:48<8:15:33,  4.05it/s]
  4%|▎         | 4460/125000 [29:48<8:23:11,  3.99it/s]
  4%|▎         | 4461/125000 [29:49<9:04:55,  3.69it/s]
  4%|▎         | 4462/125000 [29:49<8:19:24,  4.02it/s]
  4%|▎         | 4463/125000 [29:49<8:14:19,  4.06it/s]
  4%|▎         | 4464/125000 [29:49<7:25:25,  4.51it/s]
  4%|▎         | 4465/125000 [29:49<7:45:55,  4.31it/s]
  4%|▎         | 4466/125000 [29:50<7:38:06,  4.39it/s]
  4%|▎         | 4467/125000 [29:50<7:56:51,  4.21it/s]
  4%|▎         | 4468/125000 [29:50<7:39:44,  4.37it/s]
  4%|▎         | 4469/125000 [29:50<7:39:47,  4.37it/s]
  4%|▎         | 4470/125000 [29:51<7:34:49,  4.42it/s]
  4%|▎         | 4471/125000 [29:51<7:08:15,  4.69it/s]
  4%|▎         | 4472/125000 [29:51<7:31:04,  4.45it/s]
  4%|▎         | 4473/125000 [29:51<7:22:47,  4.54it/s]
  4%|▎         | 4474/125000 [29:51<7:09:08,  4.68it/s]
  4%|▎         | 4475/125000 [29:52<7:42:50,  4.34it/s]
  4%|▎         | 4476/125000 [29:52<7:26:29,  4.50it/s]
  4%|▎         | 4477/125000 [29:52<7:57:53,  4.20it/s]
  4%|▎         | 4478/125000 [29:52<8:06:49,  4.13it/s]
  4%|▎         | 4479/125000 [29:53<7:44:49,  4.32it/s]
  4%|▎         | 4480/125000 [29:53<7:35:39,  4.41it/s]
  4%|▎         | 4481/125000 [29:53<7:14:52,  4.62it/s]
  4%|▎         | 4482/125000 [29:53<7:36:28,  4.40it/s]
  4%|▎         | 4483/125000 [29:54<7:51:12,  4.26it/s]
  4%|▎         | 4484/125000 [29:54<7:25:37,  4.51it/s]
  4%|▎         | 4485/125000 [29:54<7:41:25,  4.35it/s]
  4%|▎         | 4486/125000 [29:54<7:33:46,  4.43it/s]
  4%|▎         | 4487/125000 [29:54<7:41:04,  4.36it/s]
  4%|▎         | 4488/125000 [29:55<7:19:45,  4.57it/s]
  4%|▎         | 4489/125000 [29:55<7:30:15,  4.46it/s]
  4%|▎         | 4490/125000 [29:55<7:50:47,  4.27it/s]
  4%|▎         | 4491/125000 [29:55<8:14:12,  4.06it/s]
  4%|▎         | 4492/125000 [29:56<8:02:35,  4.16it/s]
  4%|▎         | 4493/125000 [29:56<7:57:43,  4.20it/s]
  4%|▎         | 4494/125000 [29:56<8:28:21,  3.95it/s]
  4%|▎         | 4495/125000 [29:56<7:41:43,  4.35it/s]
  4%|▎         | 4496/125000 [29:57<7:34:18,  4.42it/s]
  4%|▎         | 4497/125000 [29:57<7:45:05,  4.32it/s]
  4%|▎         | 4498/125000 [29:57<7:57:56,  4.20it/s]
  4%|▎         | 4499/125000 [29:57<8:34:54,  3.90it/s]
  4%|▎         | 4500/125000 [29:58<8:13:11,  4.07it/s]
                                                       

  4%|▎         | 4500/125000 [29:58<8:13:11,  4.07it/s]
  4%|▎         | 4501/125000 [29:58<8:35:48,  3.89it/s]
  4%|▎         | 4502/125000 [29:58<8:32:47,  3.92it/s]
  4%|▎         | 4503/125000 [29:58<8:32:35,  3.92it/s]
  4%|▎         | 4504/125000 [29:59<8:38:57,  3.87it/s]
  4%|▎         | 4505/125000 [29:59<8:55:40,  3.75it/s]
  4%|▎         | 4506/125000 [29:59<8:48:13,  3.80it/s]
  4%|▎         | 4507/125000 [29:59<8:24:07,  3.98it/s]
  4%|▎         | 4508/125000 [30:00<8:35:40,  3.89it/s]
  4%|▎         | 4509/125000 [30:00<8:32:07,  3.92it/s]
  4%|▎         | 4510/125000 [30:00<7:53:00,  4.25it/s]
  4%|▎         | 4511/125000 [30:00<8:03:16,  4.16it/s]
  4%|▎         | 4512/125000 [30:01<7:35:28,  4.41it/s]
  4%|▎         | 4513/125000 [30:01<7:11:35,  4.65it/s]
  4%|▎         | 4514/125000 [30:01<7:55:16,  4.23it/s]
  4%|▎         | 4515/125000 [30:01<7:37:03,  4.39it/s]
  4%|▎         | 4516/125000 [30:01<7:56:54,  4.21it/s]
  4%|▎         | 4517/125000 [30:02<7:58:23,  4.20it/s]
  4%|▎         | 4518/125000 [30:02<7:44:56,  4.32it/s]
  4%|▎         | 4519/125000 [30:02<8:07:13,  4.12it/s]
  4%|▎         | 4520/125000 [30:02<8:05:47,  4.13it/s]
  4%|▎         | 4521/125000 [30:03<7:35:10,  4.41it/s]
  4%|▎         | 4522/125000 [30:03<7:24:14,  4.52it/s]
  4%|▎         | 4523/125000 [30:03<7:41:13,  4.35it/s]
  4%|▎         | 4524/125000 [30:03<7:24:36,  4.52it/s]
  4%|▎         | 4525/125000 [30:04<7:26:01,  4.50it/s]
  4%|▎         | 4526/125000 [30:04<7:53:02,  4.24it/s]
  4%|▎         | 4527/125000 [30:04<7:46:26,  4.30it/s]
  4%|▎         | 4528/125000 [30:04<7:35:27,  4.41it/s]
  4%|▎         | 4529/125000 [30:04<7:23:09,  4.53it/s]
  4%|▎         | 4530/125000 [30:05<7:36:48,  4.40it/s]
  4%|▎         | 4531/125000 [30:05<7:40:28,  4.36it/s]
  4%|▎         | 4532/125000 [30:05<7:38:55,  4.37it/s]
  4%|▎         | 4533/125000 [30:05<8:08:48,  4.11it/s]
  4%|▎         | 4534/125000 [30:06<8:12:57,  4.07it/s]
  4%|▎         | 4535/125000 [30:06<8:12:05,  4.08it/s]
  4%|▎         | 4536/125000 [30:06<7:36:53,  4.39it/s]
  4%|▎         | 4537/125000 [30:06<7:25:58,  4.50it/s]
  4%|▎         | 4538/125000 [30:07<8:03:51,  4.15it/s]
  4%|▎         | 4539/125000 [30:07<8:04:42,  4.14it/s]
  4%|▎         | 4540/125000 [30:07<8:02:46,  4.16it/s]
  4%|▎         | 4541/125000 [30:07<8:04:55,  4.14it/s]
  4%|▎         | 4542/125000 [30:09<18:39:24,  1.79it/s]
  4%|▎         | 4543/125000 [30:09<15:45:41,  2.12it/s]
  4%|▎         | 4544/125000 [30:09<13:01:24,  2.57it/s]
  4%|▎         | 4545/125000 [30:09<11:32:30,  2.90it/s]
  4%|▎         | 4546/125000 [30:10<10:49:46,  3.09it/s]
  4%|▎         | 4547/125000 [30:10<9:59:53,  3.35it/s] 
